# Transient, at least on M1
!ctypes.test.test_python_api.PythonAPITestCase.test_PyOS_snprintf @ linux-aarch64,linux-x86_64
test.test_ctypes.test_anon.AnonTest.test_anon_nonmember @ linux-aarch64,linux-x86_64
test.test_ctypes.test_anon.AnonTest.test_anon_nonseq @ linux-aarch64,linux-x86_64
test.test_ctypes.test_array_in_pointer.Test.test @ linux-aarch64,linux-x86_64
test.test_ctypes.test_array_in_pointer.Test.test_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_bad_subclass @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_bpo36504_signed_int_overflow @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_cache @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_classcache @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_empty_element_array @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_empty_element_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_from_address @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_numeric_arrays @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_simple @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_subclass @ linux-aarch64,linux-x86_64
test.test_ctypes.test_arrays.ArrayTestCase.test_zero_length @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamNestedWrapperTestCase.test_callbacks_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamNestedWrapperTestCase.test_longlong_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamNestedWrapperTestCase.test_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamNestedWrapperTestCase.test_recursive_as_param @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamNestedWrapperTestCase.test_shorts @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamNestedWrapperTestCase.test_wchar_parm @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_callbacks_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_longlong_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_recursive_as_param @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_shorts @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamPropertyWrapperTestCase.test_wchar_parm @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_callbacks_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_longlong_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_recursive_as_param @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_shorts @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.AsParamWrapperTestCase.test_wchar_parm @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_callbacks_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_longlong_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_recursive_as_param @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_shorts @ linux-aarch64,linux-x86_64
test.test_ctypes.test_as_parameter.BasicWrapTestCase.test_wchar_parm @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_c_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_mixed_1 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_mixed_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_mixed_3 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_mixed_4 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_multi_bitfields_size @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_nonint_types @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_single_bitfield_size @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bitfields.BitFieldTest.test_uint32 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_buffers.StringBufferTestCase.test_buffer @ linux-aarch64,linux-x86_64
test.test_ctypes.test_buffers.StringBufferTestCase.test_buffer_interface @ linux-aarch64,linux-x86_64
test.test_ctypes.test_buffers.StringBufferTestCase.test_create_unicode_buffer_non_bmp @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bytes.BytesTest.test_c_char_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bytes.BytesTest.test_c_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bytes.BytesTest.test_c_wchar_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bytes.BytesTest.test_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_bytes.BytesTest.test_struct_W @ linux-aarch64,linux-x86_64
