!DocTestCase._threading_local @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_arguments @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_derived @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_derived_cycle_dealloc @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_dict_attribute @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_dict_attribute_subclass @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_threading_local @ linux-x86_64
test.test_threading_local.PyThreadingLocalTest.test_threading_local_subclass @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_arguments @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_derived @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_derived_cycle_dealloc @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_dict_attribute @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_dict_attribute_subclass @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_threading_local @ linux-x86_64
test.test_threading_local.ThreadLocalTest.test_threading_local_subclass @ linux-x86_64
