# Transient hash mismatch
!lib2to3.tests.test_parser.TestPgen2Caching.test_load_grammar_from_subprocess @ darwin-arm64,linux-aarch64,linux-x86_64
test.test_lib2to3.test_all_fixers.Test_all.test_all_project_files @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_call @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_complex_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_complex_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_complex_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_dotted_name @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_extreme @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_space_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_space_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_subscript @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_6b @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_7 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_8 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_unchanged_9 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_apply.test_weird_comments @ linux-x86_64
test.test_lib2to3.test_fixers.Test_asserts.test_deprecated_names @ linux-x86_64
test.test_lib2to3.test_fixers.Test_asserts.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_asserts.test_variants @ linux-x86_64
test.test_lib2to3.test_fixers.Test_basestring.test_basestring @ linux-x86_64
test.test_lib2to3.test_fixers.Test_buffer.test_buffer @ linux-x86_64
test.test_lib2to3.test_fixers.Test_buffer.test_slicing @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_01 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_02 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_03 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_04 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_05 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_06 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_07 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_08 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_09 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_10 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_11 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_12 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_13 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_14 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_15 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_16 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_17 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_18 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_19 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_20 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_21 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_22 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_23 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_24 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_25 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_26 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_27 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_28 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_29 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_30 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_31 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_32 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_trailing_comment @ linux-x86_64
test.test_lib2to3.test_fixers.Test_dict.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_bare_except @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_bare_except_and_else_finally @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_list_unpack @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_multi_class @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_multi_fixed_excepts_before_bare_except @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_one_line_suites @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_simple_no_space_before_target @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_tuple_unpack @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_unchanged_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_unchanged_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_unchanged_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_weird_target_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_weird_target_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_except.test_weird_target_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_basic @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_complex_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_complex_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_unchanged_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_unchanged_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_unchanged_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_unchanged_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_with_globals @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exec.test_with_globals_locals @ linux-x86_64
test.test_lib2to3.test_fixers.Test_execfile.test_conversion @ linux-x86_64
test.test_lib2to3.test_fixers.Test_execfile.test_spacing @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_comments @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_complex_expression @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_in_a_function @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_names_import @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_no_sys_import @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_exitfunc.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_filter.test_filter_basic @ linux-x86_64
test.test_lib2to3.test_fixers.Test_filter.test_filter_nochange @ linux-x86_64
test.test_lib2to3.test_fixers.Test_filter.test_filter_trailers @ linux-x86_64
test.test_lib2to3.test_fixers.Test_filter.test_future_builtins @ linux-x86_64
test.test_lib2to3.test_fixers.Test_filter.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_funcattrs.test @ linux-x86_64
test.test_lib2to3.test_fixers.Test_funcattrs.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_future.test_future @ linux-x86_64
test.test_lib2to3.test_fixers.Test_future.test_run_order @ linux-x86_64
test.test_lib2to3.test_fixers.Test_getcwdu.test_basic @ linux-x86_64
test.test_lib2to3.test_fixers.Test_getcwdu.test_comment @ linux-x86_64
test.test_lib2to3.test_fixers.Test_getcwdu.test_indentation @ linux-x86_64
