# Counting file descriptors, can randomly change due to finalizers
!test.test_zipfile.TestsWithMultipleOpens.test_many_opens @ darwin-arm64,linux-aarch64,linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_backslash_not_separator @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_dir_parent @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_eq_hash @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_extract_orig_with_implied_dirs @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_filename @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_getinfo_missing @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_chars @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_dirs @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_does_not_overmatch_dot @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_empty @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_recursive @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_single_char @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_subdir @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_glob_subdirs @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_inheritance @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_interface @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_is_file_missing @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_is_symlink @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_iterdir_and_types @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_iterdir_on_file @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_joinpath @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_joinpath_constant_time @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_joinpath_multiple @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_malformed_paths @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_match_and_glob @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_missing_dir_parent @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_mutability @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open_binary_invalid_args @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open_encoding_errors @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open_encoding_utf16 @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open_extant_directory @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open_missing_directory @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_open_write @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_parent @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_pathlike_construction @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_pickle @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_read @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_read_does_not_close @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_relative_to @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_root_name @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_root_parent @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_root_unnamed @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_stem @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_subclass @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_subdir_is_dir @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_suffix @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_suffix_no_filename @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_suffixes @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_traverse_pathlike @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_traverse_truediv @ linux-x86_64
test.test_zipfile._path.test_path.TestPath.test_unsupported_names @ linux-x86_64
test.test_zipfile.test_core.Bzip2BadCrcTests.test_read_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.Bzip2BadCrcTests.test_testzip_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestZip64InSmallFiles.test_basic @ linux-x86_64
